Merge report other workspaces 20260312_132742
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\other_workspaces_20260312_132742
Sources scanned: 3
Skills scanned: 30
Files copied: 744
Text merged: 0
Backed up: 1
Code/binary preserved: 0
Skipped identical: 47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-research-playbook\references\questionnaire-trap-warning.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-research-playbook\references\questionnaire-trap-warning.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-research-playbook\references\strong-vs-weak-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-research-playbook\references\strong-vs-weak-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-research-playbook\references\survey-risk-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-research-playbook\references\survey-risk-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-research-playbook\references\system-validation-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-research-playbook\references\system-validation-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\ai-rate-reduction-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\ai-rate-reduction-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\anti-ai-signal-hardening.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\anti-ai-signal-hardening.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\anti-generic-writing.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\anti-generic-writing.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\citation-hygiene.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\citation-hygiene.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\draft-diagnosis-and-repair.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\draft-diagnosis-and-repair.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\format-guide.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\format-guide.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\format-pack.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\format-pack.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\format-uncertainty-policy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\format-uncertainty-policy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\human-student-voice-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\human-student-voice-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\literature-review-guide.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\literature-review-guide.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\naturalization-rewrite.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\naturalization-rewrite.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\page-budget.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\page-budget.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\section-templates.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\section-templates.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\small-paper-writer\references\writing-patterns-from-corpus.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\small-paper-writer\references\writing-patterns-from-corpus.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\songsee\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\songsee\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\voice-call\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\voice-call\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\wacli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\wacli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\weather\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\weather\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\weather\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\weather\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\weather\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\weather\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\xurl\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\xurl\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-image-gen\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-image-gen\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-image-gen\scripts\gen.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-image-gen\scripts\gen.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-image-gen\scripts\test_gen.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-image-gen\scripts\test_gen.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-whisper\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-whisper\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-whisper-api\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-whisper-api\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openai\openai-whisper-api\scripts\transcribe.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openai\openai-whisper-api\scripts\transcribe.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\install-order.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\install-order.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\packages\news-text-classification-project.skill from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\packages\news-text-classification-project.skill
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\apple-notes\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\apple-notes\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\apple-reminders\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\apple-reminders\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\discord\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\discord\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\notion\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\notion\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\obsidian\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\obsidian\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\slack\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\slack\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\things-mac\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\things-mac\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\productivity\trello\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\productivity\trello\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\summarize\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\summarize\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\summarize\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\summarize\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\summarize\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\summarize\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\tavily-search\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\tavily-search\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\tavily-search\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\tavily-search\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\tavily-search\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\tavily-search\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\tavily-search\scripts\extract.mjs from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\tavily-search\scripts\extract.mjs
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\web_search\tavily-search\scripts\search.mjs from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\web_search\tavily-search\scripts\search.mjs
